#file (MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/resources)
#configure_file ("my_file1.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
#configure_file ("my_file2.jpg" ${CMAKE_BINARY_DIR}/resources COPYONLY)
configure_file ("menuBackGround.jpg" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Backgrounds.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Player.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Shot2.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Ball.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Gifts.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("TriangleBall.png" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Coins.png" ${CMAKE_BINARY_DIR} COPYONLY)
#configure_file ("RobertKenedy.ttf" ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Neon.otf" ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("level_1.txt"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("level_2.txt"  ${CMAKE_BINARY_DIR} COPYONLY)

configure_file ("BallonSound.wav"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("TileBreaking.wav"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("MenuSound.wav"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("ShotSound.wav"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LevelMusic1.wav"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LevelMusic2.wav"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("LevelMusic3.wav"  ${CMAKE_BINARY_DIR} COPYONLY)
configure_file ("Faild.ogg"  ${CMAKE_BINARY_DIR} COPYONLY)
